test12: test block number option range
Processing: -t -b:1491752:1546617 -r -f 
	Slurping 0x682e426ea761db77bacd5acdce33ca122175daea
	Reading from cache...record 5 of 15
	Reading from cache...record 10 of 15
	Reading from cache...record 15 of 15
	Filtering...5 records passed.

        {
            "blockHash": "0x0c01f973ccbbcd7768694f9c16ef1c6e8bb93722375f38d9d7a7abbf7e7ac6c6",
            "transactionIndex": "0",
            "value": "15990000000000000000",
            "isInternalTx": "0",
            "isError": "0",
            "date": "2016-05-19 15:11:38 UTC",
            "ether": "15.990000000000000000",
            "hitLimit": "FALSE",
            "inputLen": "2"
        },
        {
            "blockHash": "0x40b3016476a6bce30059ba8272c5cd42c5d36eaadab2deda0fdc44663e4c6a2c",
            "blockNumber": "1546609",
            "contractAddress": "",
            "cumulativeGasUsed": "42000",
            "from": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "gas": "21000",
            "gasPrice": "21000000000",
            "gasUsed": "21000",
            "hash": "0x4baf63f5309c3bdf8d858ef9452f18282bbb7d00f413cf330608f7ee8d7f0029",
            "input": "0x",
            "nonce": "6",
            "timeStamp": "1463670925",
            "to": "0xbb9bc244d798123fde783fcc1c72d3bb8c189413",
            "transactionIndex": "1",
            "value": "16000000000000000000",
            "isInternalTx": "0",
            "isError": "0",
            "date": "2016-05-19 15:15:25 UTC",
            "ether": "16.000000000000000000",
            "hitLimit": "TRUE",
            "inputLen": "2"
        },
        {
            "blockHash": "0x2db805f88fd6384274c1962469dacbae4bf5cedb097a10ca0aa6dfc8a534be10",
            "blockNumber": "1546613",
            "contractAddress": "",
            "cumulativeGasUsed": "21000",
            "from": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "gas": "21000",
            "gasPrice": "21000000000",
            "gasUsed": "21000",
            "hash": "0xa2debb039d502ecd9a77625d23ca133b554d4d617f15273bf0701919ab7f6e47",
            "input": "0x",
            "nonce": "7",
            "timeStamp": "1463670964",
            "to": "0xbb9bc244d798123fde783fcc1c72d3bb8c189413",
            "transactionIndex": "0",
            "value": "16000000000000000000",
            "isInternalTx": "0",
            "isError": "0",
            "date": "2016-05-19 15:16:04 UTC",
            "ether": "16.000000000000000000",
            "hitLimit": "TRUE",
            "inputLen": "2"
        },
        {
            "blockHash": "0x101d897952044bc08f406a239f4443bafd5a1df6d38ae3522cf6dbf30f595abc",
            "blockNumber": "1546617",
            "contractAddress": "",
            "cumulativeGasUsed": "134099",
            "from": "0x682e426ea761db77bacd5acdce33ca122175daea",
            "gas": "85000",
            "gasPrice": "21000000000",
            "gasUsed": "50960",
            "hash": "0x0845bf57c94cc780ee05fb20dce30016c6de6faade95c4f637f1f45ab87efe1b",
            "input": "0x",
            "nonce": "8",
            "timeStamp": "1463671007",
            "to": "0xbb9bc244d798123fde783fcc1c72d3bb8c189413",
            "transactionIndex": "1",
            "value": "16000000000000000000",
            "isInternalTx": "0",
            "isError": "0",
            "date": "2016-05-19 15:16:47 UTC",
            "ether": "16.000000000000000000",
            "hitLimit": "FALSE",
            "inputLen": "2"
        },

