test6: test comma seperated value flag
Processing: -t -v -r -f:csv 
	Slurping 0x713b73c3994442b533e6a083ec968e40606810ec
	Reading from binary cache...record 5 of 16
	Reading from binary cache...record 10 of 16
	Reading from binary cache...record 15 of 16

"blockHash","blockNumber","contractAddress","cumulativeGasUsed","from","gas","gasPrice","gasUsed","hash","input","nonce","timeStamp","to","transactionIndex","value","date","ether","hitLimit","inputLen",
	Exporting record 10 of 16 records
"0x237901c8f4060f1430cbe3fca45f5e5c8556a7cc3d95d377c6d29b64ee61679b","1414693",,"211161","0xc765bf7373f8ffd126a506e2c848a0a075f1bf92","3000000","20000000000","190161","0x7d8d29885b13bc2817f28de027a0750f749f9db01debe336e4aaf4d549909a87","0x3ffbd47f00000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000b4f617268205a6166697269000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a4a75737420746f206d616b652073757265204920646f6e2774206c6f6f73652074686520747261696e2100000000000000000000000000000000000000000000","0","1461778691","0x713b73c3994442b533e6a083ec968e40606810ec","1","10000000000000000","2016-04-27 17:38:11 UTC","0.010000000000000000","FALSE","458",
"0x933b494db556c55472eb4fbc42cf2ce03287c54a488274c4d33e53f4d87cc80e","1436298",,"278423","0x5a47854edd9eb2233f776ccaa4febca4603ce8b1","3000000","20000000000","148241","0x717774694b2a286fcebba4837ef6b70f0939e5cf8cc1320e2f461296bd582244","0x3ffbd47f0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000036661760000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e687474703a2f2f666176732e7077000000000000000000000000000000000000","0","1462088059","0x713b73c3994442b533e6a083ec968e40606810ec","4","10000000000000000","2016-05-01 07:34:19 UTC","0.010000000000000000","FALSE","394",
"0x933b494db556c55472eb4fbc42cf2ce03287c54a488274c4d33e53f4d87cc80e","1436298",,"337856","0x5a47854edd9eb2233f776ccaa4febca4603ce8b1","3000000","20000000000","36533","0x145b61ba2c2a5806b240eac587f7dd520d7b372c483219f3e9389486e987c65c","0x3ffbd47f0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000036661760000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e687474703a2f2f666176732e7077000000000000000000000000000000000000","1","1462088059","0x713b73c3994442b533e6a083ec968e40606810ec","6","10000000000000000","2016-05-01 07:34:19 UTC","0.010000000000000000","FALSE","394",
"0xb293cd085414d61899ffed6abc1cda1e4e0984254eb5613d435b1eadbd83d46e","1467441",,"213339","0xbdace480953fc8260184bd625389ea20bbd0da9f","3000000","20000000000","148248","0xf6f70248ca1eb12082fb4ee22e0c38a6f225b5c5be3e2a334e00cd651dce3b9d","0x3ffbd47f000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000005746573743100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016100000000000000000000000000000000000000000000000000000000000000","21","1462535415","0x713b73c3994442b533e6a083ec968e40606810ec","2","10000000000000000","2016-05-06 11:50:15 UTC","0.010000000000000000","FALSE","394",
"0x72fac48a5ccdca4ee82ab58810042e84c563582be9d2f3dcd9a55542e2f07322","1467449",,"170993","0xbdace480953fc8260184bd625389ea20bbd0da9f","3000000","20000000000","149023","0xc765166ffcf924c3df200ad0e87c20e00da69d83325bd791e3ab3d163fc49ad0","0x3ffbd47f000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000005746573743200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026162000000000000000000000000000000000000000000000000000000000000","22","1462535524","0x713b73c3994442b533e6a083ec968e40606810ec","1","10000000000000000","2016-05-06 11:52:04 UTC","0.010000000000000000","FALSE","394",
	Exporting record 15 of 16 records
"0x5c58e4f6d0e2718fe632913ce7907c2f769d7aca6b4614644894555da1b1f456","1467463",,"333707","0xbdace480953fc8260184bd625389ea20bbd0da9f","3000000","20000000000","150246","0x9445b8e12a6402c7673d645c6c58fbcffefa4e82b6225223393c67ede6283959","0x3ffbd47f0000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000057465737433000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a6162636465666768696a00000000000000000000000000000000000000000000","23","1462535771","0x713b73c3994442b533e6a083ec968e40606810ec","8","10000000000000000","2016-05-06 11:56:11 UTC","0.010000000000000000","FALSE","394",
"0x0a4526b34991959ab53d4b17b12c92c47c8be854c98e4605709893f1b969cb80","1470405",,"23401","0x9519afbc60719a83c470ceec41e32d3e4b8b262e","123401","32210000000","23401","0x68319e0f6168aeff43a48d62e06e069b991ae9c1da1889143b9bbea92576c1e0","0xc822d7f00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000b54686f6d61732052757368000000000000000000000000000000000000000000","10","1462577601","0x713b73c3994442b533e6a083ec968e40606810ec","0","0","2016-05-06 23:33:21 UTC","0.000000000000000000","FALSE","202",

